raw_log,template_id,template_placeholder,variables
"Jul  1 10:13:43 calvisitor-10-105-160-95 SpotlightNetHelper[352]: CFPasteboardRef CFPasteboardCreate(CFAllocatorRef, CFStringRef) : failed to create global data",mac#47,"CFPasteboardRef CFPasteboardCreate(CFAllocatorRef, CFStringRef) : failed to create global data",{}
Jul  1 10:13:57 calvisitor-10-105-160-95 kernel[0]: Sandbox: com.apple.Addres(31346) deny(1) network-outbound /private/var/run/mDNSResponder,mac#30,Sandbox: com.apple.Addres(]9;var=pid) deny(]9;var=number) network-outbound ]9;var=path,"{""pid"":""31229"",""number"":""1"",""path"":""/private/var/run/mDNSResponder""}"
Jul  1 10:38:53 calvisitor-10-105-160-95 sandboxd[129] ([31376]): com.apple.Addres(31376) deny network-outbound /private/var/run/mDNSResponder,mac#27,com.apple.Addres(]9;var=pid) deny network-outbound ]9;var=path,"{""pid"":""31211"",""path"":""/private/var/run/mDNSResponder""}"
Jul  1 10:46:47 calvisitor-10-105-160-95 kernel[0]: IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = 0x0 port = 12 unplug = 0,mac#1,IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = ]9;var=route port = ]9;var=port unplug = ]9;var=unplug,"{""route"":""0x0"",""port"":""11"",""unplug"":""0""}"
Jul  1 10:46:47 calvisitor-10-105-160-95 sharingd[30299]: 10:46:47.425 : BTLE scanner Powered On,mac#48,]9;var=timestamp : BTLE scanner Powered On,"{""timestamp"":""10:46:47.425""}"
Jul  1 10:46:48 calvisitor-10-105-160-95 QQ[10018]: button report: 0x8002be0,mac#49,button report: ]9;var=hex_value,"{""hex_value"":""0x8002be0""}"
Jul  1 10:47:08 calvisitor-10-105-160-95 sandboxd[129] ([31382]): com.apple.Addres(31382) deny network-outbound /private/var/run/mDNSResponder,mac#27,com.apple.Addres(]9;var=pid) deny network-outbound ]9;var=path,"{""pid"":""31211"",""path"":""/private/var/run/mDNSResponder""}"
Jul  1 11:20:51 calvisitor-10-105-160-95 sharingd[30299]: 11:20:51.293 : BTLE discovered device with hash <01faa200 00000000 0000>,mac#50,]9;var=hour : ]9;var=message,"{""hour"":""11:20:51.293"",""message"":""BTLE discovered device with hash <01faa200 00000000 0000>""}"
"Jul  1 11:24:45 calvisitor-10-105-160-95 secd[276]:  securityd_xpc_dictionary_handler cloudd[326] copy_matching Error Domain=NSOSStatusErrorDomain Code=-50 ""query missing class name"" (paramErr: error in user parameter list) UserInfo={NSDescription=query missing class name}",mac#51,"securityd_xpc_dictionary_handler cloudd[]9;var=pid] copy_matching Error Domain=]9;var=domain Code=]9;var=code ""]9;var=message"" (]9;var=param_err) UserInfo={]9;var=user_info_key=]9;var=user_info_value}","{""pid"":""326"",""domain"":""NSOSStatusErrorDomain"",""code"":""-50"",""message"":""query missing class name"",""param_err"":""paramErr: error in user parameter list"",""user_info_key"":""NSDescription"",""user_info_value"":""query missing class name""}"
"Jul  1 11:29:32 calvisitor-10-105-160-95 locationd[82]: Location icon should now be in state 'Inactive'",mac#52,"Location icon should now be in state ']9;var=state'","{""state"":""Inactive""}"
"Jul  1 11:38:18 calvisitor-10-105-160-95 kernel[0]: ARPT: 626126.086205: wl0: setup_keepalive: interval 900, retry_interval 30, retry_count 10",mac#53,"ARPT: ]9;var=timestamp: wl0: setup_keepalive: interval ]9;var=interval, retry_interval ]9;var=retry_interval, retry_count ]9;var=retry_count","{""timestamp"":""626126.086205"",""interval"":""900"",""retry_interval"":""30"",""retry_count"":""10""}"
Jul  1 11:38:18 calvisitor-10-105-160-95 kernel[0]: ARPT: 626126.086246: wl0: MDNS: IPV4 Addr: 10.105.160.95,mac#54,ARPT: ]9;var=timestamp: wl0: MDNS: IPV4 Addr: ]9;var=ipv4_addr,"{""timestamp"":""626126.086246"",""ipv4_addr"":""10.105.160.95""}"
Jul  1 11:39:47 calvisitor-10-105-160-95 kernel[0]: IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = 0x0 port = 12 unplug = 0,mac#1,IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = ]9;var=route port = ]9;var=port unplug = ]9;var=unplug,"{""route"":""0x0"",""port"":""11"",""unplug"":""0""}"
Jul  1 11:39:47 authorMacBook-Pro kernel[0]: IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from AUTO to SUSPENDED,mac#44,IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from ]9;var=mode1 to ]9;var=mode2,"{""mode1"":""AUTO"",""mode2"":""SUSPENDED""}"
Jul  1 11:39:48 authorMacBook-Pro kernel[0]: en0::IO80211Interface::postMessage bssid changed,mac#34,en0::IO80211Interface::postMessage bssid changed,{}
Jul  1 11:39:48 calvisitor-10-105-160-95 networkd[195]: __42-[NETClientConnection evaluateCrazyIvan46]_block_invoke CI46 - Hit by torpedo! QQ.10018 tc19060 125.39.133.143:14000,mac#55,__]9;var=number-[NETClientConnection evaluateCrazyIvan]9;var=number2]_block_invoke CI]9;var=number3 - Hit by torpedo! QQ.]9;var=number4 tc]9;var=number5 ]9;var=ip:]9;var=port,"{""number"":""42"",""number2"":""46"",""number3"":""46"",""number4"":""10018"",""number5"":""19060"",""ip"":""125.39.133.143"",""port"":""14000""}"
Jul  1 11:39:48 calvisitor-10-105-160-95 kernel[0]: ARPT: 626132.740936: AirPort_Brcm43xx::platformWoWEnable: WWEN[disable],mac#5,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::platformWoWEnable: WWEN[]9;var=state],"{""timestamp"":""620702.879952"",""state"":""disable""}"
"Jul  1 11:41:26 authorMacBook-Pro kernel[0]: Setting BTCoex Config: enable_2G:1, profile_2g:0, enable_5G:1, profile_5G:0",mac#56,"Setting BTCoex Config: enable_2G:]9;var=enable_2g, profile_2g:]9;var=profile_2g, enable_5G:]9;var=enable_5g, profile_5G:]9;var=profile_5g","{""enable_2g"":""1"",""profile_2g"":""0"",""enable_5g"":""1"",""profile_5g"":""0""}"
Jul  1 11:41:54 calvisitor-10-105-160-95 kernel[0]: Sandbox: com.apple.Addres(31432) deny(1) network-outbound /private/var/run/mDNSResponder,mac#30,Sandbox: com.apple.Addres(]9;var=pid) deny(]9;var=number) network-outbound ]9;var=path,"{""pid"":""31229"",""number"":""1"",""path"":""/private/var/run/mDNSResponder""}"
"Jul  1 11:41:55 calvisitor-10-105-160-95 kernel[0]: IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",mac#24,"IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",{}
"Jul  1 11:43:08 authorMacBook-Pro UserEventAgent[43]: Captive: [CNInfoNetworkActive:1748] en0: SSID 'CalVisitor' making interface primary (cache indicates network not captive)",mac#57,"Captive: [CNInfoNetworkActive:]9;var=id] ]9;var=interface: SSID ']9;var=ssid' making interface primary (cache indicates network not captive)","{""id"":""1748"",""interface"":""en0"",""ssid"":""CalVisitor""}"
"Jul  1 11:43:23 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 16227 seconds.  Ignoring.",mac#58,"com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=duration seconds.  Ignoring.","{""duration"":""16227""}"
Jul  1 11:44:20 calvisitor-10-105-160-95 kernel[0]: IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = 0x0 port = 11 unplug = 0,mac#1,IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = ]9;var=route port = ]9;var=port unplug = ]9;var=unplug,"{""route"":""0x0"",""port"":""11"",""unplug"":""0""}"
Jul  1 11:44:25 authorMacBook-Pro kernel[0]: en0::IO80211Interface::postMessage bssid changed,mac#34,en0::IO80211Interface::postMessage bssid changed,{}
Jul  1 11:44:26 authorMacBook-Pro kernel[0]: IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from SUSPENDED to AUTO,mac#44,IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from ]9;var=mode1 to ]9;var=mode2,"{""mode1"":""AUTO"",""mode2"":""SUSPENDED""}"
Jul  1 11:46:16 calvisitor-10-105-160-95 symptomsd[215]: -[NetworkAnalyticsEngine _writeJournalRecord:fromCellFingerprint:key:atLOI:ofKind:lqm:isFaulty:] Hashing of the primary key failed. Dropping the journal record.,mac#59,-[NetworkAnalyticsEngine _writeJournalRecord:fromCellFingerprint:key:]9;var=location_of_interest:ofKind:lqm:isFaulty:] Hashing of the primary key failed. Dropping the journal record.,"{""location_of_interest"":""atLOI""}"
Jul  1 11:46:16 authorMacBook-Pro kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
Jul  1 11:46:19 authorMacBook-Pro sharingd[30299]: 11:46:19.229 : Finished generating hashes,mac#60,]9;var=timestamp : Finished generating hashes,"{""timestamp"":""11:46:19.229""}"
Jul  1 11:46:21 authorMacBook-Pro UserEventAgent[43]: Captive: CNPluginHandler en0: Evaluating,mac#61,Captive: CNPluginHandler ]9;var=interface: Evaluating,"{""interface"":""en0""}"
"Jul  1 11:46:36 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 16034 seconds.  Ignoring.",mac#58,"com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=duration seconds.  Ignoring.","{""duration"":""16227""}"
"Jul  1 11:46:48 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 1277 seconds.  Ignoring.",mac#18,"com.apple.Safari.SafeBrowsing.Update: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""2450""}"
Jul  1 11:47:56 authorMacBook-Pro kernel[0]: ARPT: 626380.467130: ARPT: Wake Reason: Wake on Scan offload,mac#9,ARPT: ]9;var=timestamp: ARPT: Wake Reason: Wake on Scan offload,"{""timestamp"":""620752.337198""}"
Jul  1 11:48:28 calvisitor-10-105-160-95 AddressBookSourceSync[31471]: Unrecognized attribute value: t:AbchPersonItemType,mac#45,Unrecognized attribute value: ]9;var=attribute_value,"{""attribute_value"":""t:AbchPersonItemType""}"
"Jul  1 11:48:43 calvisitor-10-105-160-95 kernel[0]: PM response took 1938 ms (54, powerd)",mac#20,"PM response took ]9;var=duration_ms ms (]9;var=num, ]9;var=process)","{""duration_ms"":""2010"",""num"":""54"",""process"":""powerd""}"
Jul  1 11:49:29 calvisitor-10-105-160-95 QQ[10018]: tcp_connection_destination_perform_socket_connect 19110 connectx to 183.57.48.75:80@0 failed: [50] Network is down,mac#62,tcp_connection_destination_perform_socket_connect ]9;var=pid connectx to ]9;var=ip:]9;var=port@]9;var=num failed: []9;var=error_code] Network is down,"{""pid"":""19110"",""ip"":""183.57.48.75"",""port"":""80"",""num"":""0"",""error_code"":""50""}"
Jul  1 11:49:29 calvisitor-10-105-160-95 kernel[0]: AirPort: Link Down on en0. Reason 8 (Disassociated because station leaving).,mac#63,AirPort: Link Down on ]9;var=interface. Reason ]9;var=reason_code (]9;var=reason_text).,"{""interface"":""en0"",""reason_code"":""8"",""reason_text"":""Disassociated because station leaving""}"
Jul  1 11:49:29 authorMacBook-Pro sharingd[30299]: 11:49:29.473 : BTLE scanner Powered On,mac#48,]9;var=timestamp : BTLE scanner Powered On,"{""timestamp"":""10:46:47.425""}"
"Jul  1 11:49:29 authorMacBook-Pro kernel[0]: USBMSC Identifier (non-unique): 000000000820 0x5ac 0x8406 0x820, 3",mac#64,"USBMSC Identifier (non-unique): ]9;var=id ]9;var=hex1 ]9;var=hex2 ]9;var=hex3, ]9;var=num","{""id"":""000000000820"",""hex1"":""0x5ac"",""hex2"":""0x8406"",""hex3"":""0x820"",""num"":""3""}"
Jul  1 11:49:29 authorMacBook-Pro symptomsd[215]: __73-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value 2,mac#10,__]9;var=number-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value ]9;var=switch_value,"{""number"":""73"",""switch_value"":""2""}"
Jul  1 11:49:30 authorMacBook-Pro corecaptured[31480]: CCXPCService::setStreamEventHandler Registered for notification callback.,mac#65,CCXPCService::setStreamEventHandler Registered for notification callback.,{}
Jul  1 11:49:30 authorMacBook-Pro Dropbox[24019]: [0701/114930:WARNING:dns_config_service_posix.cc(306)] Failed to read DnsConfig.,mac#66,[]9;var=date:]9;var=level:dns_config_service_posix.cc(]9;var=line_number)] Failed to read DnsConfig.,"{""date"":""0701/114930"",""level"":""WARNING"",""line_number"":""306""}"
Jul  1 11:49:35 calvisitor-10-105-160-95 cdpd[11807]: Saw change in network reachability (isReachable=2),mac#67,Saw change in network reachability (isReachable=]9;var=reachability),"{""reachability"":""2""}"
Jul  1 11:51:02 authorMacBook-Pro kernel[0]: [HID] [ATC] AppleDeviceManagementHIDEventService::processWakeReason Wake reason: Host (0x01),mac#68,[HID] [ATC] AppleDeviceManagementHIDEventService::processWakeReason Wake reason: Host (]9;var=hex_code),"{""hex_code"":""0x01""}"
Jul  1 11:51:07 authorMacBook-Pro kernel[0]: en0: BSSID changed to 5c:50:15:36:bc:03,mac#69,en0: BSSID changed to ]9;var=bssid,"{""bssid"":""5c:50:15:36:bc:03""}"
"Jul  1 11:51:11 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 15759 seconds.  Ignoring.",mac#58,"com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=duration seconds.  Ignoring.","{""duration"":""16227""}"
"Jul  1 11:51:12 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 4439 seconds.  Ignoring.",mac#23,"com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""13090""}"
"Jul  1 11:51:22 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 4429 seconds.  Ignoring.",mac#23,"com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""13090""}"
Jul  1 11:51:25 calvisitor-10-105-160-95 com.apple.AddressBook.InternetAccountsBridge[31496]: dnssd_clientstub ConnectToServer: connect()-> No of tries: 1,mac#70,dnssd_clientstub ConnectToServer: connect()-> No of tries: ]9;var=count,"{""count"":""1""}"
Jul  1 11:53:45 calvisitor-10-105-160-95 kernel[0]: AppleThunderboltGenericHAL::earlyWake - complete - took 0 milliseconds,mac#31,AppleThunderboltGenericHAL::earlyWake - complete - took ]9;var=duration milliseconds,"{""duration"":""0""}"
"Jul  1 11:53:45 authorMacBook-Pro kernel[0]: Setting BTCoex Config: enable_2G:1, profile_2g:0, enable_5G:1, profile_5G:0",mac#56,"Setting BTCoex Config: enable_2G:]9;var=enable_2g, profile_2g:]9;var=profile_2g, enable_5G:]9;var=enable_5g, profile_5G:]9;var=profile_5g","{""enable_2g"":""1"",""profile_2g"":""0"",""enable_5g"":""1"",""profile_5g"":""0""}"
Jul  1 11:53:49 authorMacBook-Pro networkd[195]: -[NETClientConnection effectiveBundleID] using process name apsd as bundle ID (this is expected for daemons without bundle ID,mac#71,-[NETClientConnection ]9;var=bundle_id_hint] using process name ]9;var=process_name as bundle ID (this is expected for daemons without bundle ID,"{""bundle_id_hint"":""effectiveBundleID"",""process_name"":""apsd""}"
Jul  1 11:55:14 calvisitor-10-105-160-95 kernel[0]: AirPort: Link Down on en0. Reason 8 (Disassociated because station leaving).,mac#63,AirPort: Link Down on ]9;var=interface. Reason ]9;var=reason_code (]9;var=reason_text).,"{""interface"":""en0"",""reason_code"":""8"",""reason_text"":""Disassociated because station leaving""}"
"Jul  1 11:55:24 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 4187 seconds.  Ignoring.",mac#23,"com.apple.EscrowSecurityAlert.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""13090""}"
"Jul  1 11:55:24 calvisitor-10-105-160-95 com.apple.cts[43]: com.apple.CacheDelete.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 4099 seconds.  Ignoring.",mac#35,"com.apple.CacheDelete.daily: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""12119""}"
"Jul  1 11:58:27 calvisitor-10-105-160-95 kernel[0]: ARPT: 626625.204595: wl0: wl_update_tcpkeep_seq: Updated seq/ack/win from UserClient Seq 3034132215, Ack 528237229, Win size 278",mac#33,"ARPT: ]9;var=timestamp: wl0: wl_update_tcpkeep_seq: Updated seq/ack/win from UserClient Seq ]9;var=seq, Ack ]9;var=ack, Win size ]9;var=win_size","{""timestamp"":""621490.858770"",""seq"":""2119064372"",""ack"":""3325040593"",""win_size"":""278""}"
"Jul  1 11:58:27 authorMacBook-Pro com.apple.cts[258]: com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 15323 seconds.  Ignoring.",mac#58,"com.apple.suggestions.harvest: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=duration seconds.  Ignoring.","{""duration"":""16227""}"
Jul  1 12:12:04 calvisitor-10-105-160-95 kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
"Jul  1 12:12:21 calvisitor-10-105-160-95 secd[276]:  SOSAccountThisDeviceCanSyncWithCircle sync with device failure: Error Domain=com.apple.security.sos.error Code=1035 ""Account identity not set"" UserInfo={NSDescription=Account identity not set}",mac#46,"SOSAccountThisDeviceCanSyncWithCircle sync with device failure: Error Domain=]9;var=domain Code=]9;var=code ""]9;var=message"" UserInfo={NSDescription=]9;var=description}","{""domain"":""com.apple.security.sos.error"",""code"":""1035"",""message"":""Account identity not set"",""description"":""Account identity not set""}"
"Jul  1 12:26:01 calvisitor-10-105-160-95 com.apple.cts[258]: com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for 427826 seconds.  Ignoring.",mac#15,"com.apple.icloud.fmfd.heartbeat: scheduler_evaluate_activity told me to run this job; however, but the start time isn't for ]9;var=seconds seconds.  Ignoring.","{""seconds"":""439034""}"
